no_invoice,kode_produk,berat,kuantitas,harga,sub_total
V0000403,S000089,2,4,Rp525358000,Rp178000
V0000404,S000074,4,2,Rp902936000,Rp1818000
V0000284,S0000186,9,6,Rp10157000,Rp4387000
V000084,S0000124,8,2,Rp106747000,Rp3857000
V0000277,S000065,7,3,Rp497784000,Rp2745000
V0000405,S000020,7,4,Rp728307000,Rp7137000
V0000386,S0000109,2,8,Rp206727000,Rp1474000
V0000234,S000079,10,4,Rp210390000,Rp4859000
V000057,S000031,8,4,Rp24772000,Rp5532000
V0000452,S000054,6,10,Rp832677000,Rp9202000
V000053,S0000179,9,4,Rp748348000,Rp120000
V000045,S0000105,9,6,Rp94131000,Rp5675000
V0000297,S000076,9,7,Rp52164000,Rp2684000
V0000172,S0000151,7,10,Rp961564000,Rp8032000
V0000309,S000025,1,9,Rp443225000,Rp3559000
V0000410,S000061,4,2,Rp245655000,Rp3480000
V0000457,S0000104,2,5,Rp911773000,Rp1660000
V0000259,S0000248,9,8,Rp882327000,Rp1277000
V0000122,S0000123,10,2,Rp396988000,Rp392000
V0000367,S0000116,2,7,Rp696707000,Rp283000
V000045,S000049,2,6,Rp442596000,Rp5675000
V000026,S0000143,8,4,Rp626280000,Rp1115000
V0000425,S0000230,9,8,Rp107236000,Rp1369000
V0000136,S0000118,10,9,Rp892397000,Rp4580000
V0000465,S000097,10,5,Rp880243000,Rp9774000
V0000175,S0000213,6,4,Rp556541000,Rp3269000
V000028,S0000125,7,7,Rp301519000,Rp4798000
V0000274,S0000107,6,1,Rp825002000,Rp6014000
V0000171,S0000134,5,10,Rp375989000,Rp6017000
V0000461,S000053,6,7,Rp916362000,Rp8271000
V0000421,S000051,7,5,Rp660940000,Rp8110000
V000062,S0000212,5,8,Rp226827000,Rp2106000
V0000130,S000066,4,1,Rp49439000,Rp1664000
V0000284,S0000151,4,9,Rp961564000,Rp4387000
V0000304,S0000200,10,6,Rp309164000,Rp5928000
V00006,S0000110,2,4,Rp966989000,Rp4910000
V0000152,S000048,9,7,Rp897791000,Rp8998000
V0000310,S000045,1,4,Rp328519000,Rp3725000
V0000313,S0000194,9,9,Rp425980000,Rp8101000
V0000122,S0000247,5,3,Rp268639000,Rp392000
V0000117,S0000215,5,5,Rp682689000,Rp375000
V0000471,S0000207,4,6,Rp849854000,Rp4682000
V00009,S0000236,5,8,Rp841377000,Rp3143000
V000079,S0000199,1,8,Rp419036000,Rp1390000
V0000107,S0000137,5,7,Rp741162000,Rp6932000
V0000358,S0000191,1,2,Rp73814000,Rp6471000
V0000158,S0000112,7,2,Rp38332000,Rp4657000
V0000253,S0000100,10,5,Rp8437000,Rp9605000
V0000395,S0000140,4,8,Rp120682000,Rp2888000
V0000241,S000045,2,9,Rp328519000,Rp3318000
V0000291,S0000141,5,3,Rp141490000,Rp1080000
V000061,S0000210,3,6,Rp384285000,Rp8478000
V0000235,S0000196,6,9,Rp403061000,Rp1204000
V0000460,S0000249,10,10,Rp597251000,Rp9827000
V0000140,S000089,7,3,Rp525358000,Rp4557000
V000011,S00004,4,9,Rp966835000,Rp7221000
V0000133,S000086,9,6,Rp115619000,Rp9518000
V0000278,S000058,8,6,Rp948936000,Rp5530000
V0000132,S000090,9,5,Rp369699000,Rp2766000
V000018,S0000183,3,7,Rp45806000,Rp645000
V0000391,S0000193,4,3,Rp599616000,Rp968000
V000054,S000060,4,5,Rp895501000,Rp7425000
V0000212,S0000142,5,10,Rp413104000,Rp5074000
V000085,S0000213,6,7,Rp556541000,Rp8340000
V0000414,S000033,2,7,Rp299795000,Rp7010000
V0000385,S0000203,7,9,Rp895235000,Rp8939000
V000058,S0000139,2,7,Rp673772000,Rp3894000
V0000429,S0000113,6,9,Rp503320000,Rp8793000
V0000227,S0000126,7,2,Rp816269000,Rp4402000
V0000257,S0000231,7,8,Rp669705000,Rp8047000
V0000425,S000092,8,6,Rp218364000,Rp1369000
V0000405,S0000190,4,1,Rp756864000,Rp7137000
V0000411,S0000123,7,1,Rp396988000,Rp7785000
V0000436,S0000178,7,8,Rp135700000,Rp5362000
V000097,S000041,1,5,Rp691877000,Rp7848000
V0000380,S000095,8,6,Rp763847000,Rp2974000
V0000338,S0000197,8,10,Rp238207000,Rp8262000
V0000303,S0000131,1,8,Rp678185000,Rp165000
V0000157,S000019,4,5,Rp671734000,Rp6899000
V0000128,S000086,6,7,Rp115619000,Rp8221000
V0000263,S0000151,7,10,Rp961564000,Rp919000
V0000220,S000076,2,6,Rp52164000,Rp2795000
V000041,S0000129,4,7,Rp873812000,Rp2714000
V0000202,S00008,9,2,Rp937829000,Rp1086000
V000096,S000030,10,7,Rp305881000,Rp2364000
V0000201,S0000186,7,3,Rp10157000,Rp4905000
V000031,S0000139,8,6,Rp673772000,Rp3092000
V0000109,S0000141,10,7,Rp141490000,Rp6097000
V0000145,S0000155,2,7,Rp117323000,Rp2387000
V0000442,S000081,9,3,Rp83000000,Rp1458000
V0000302,S000035,1,5,Rp89710000,Rp1583000
V0000157,S00003,1,4,Rp333399000,Rp6899000
V0000404,S0000222,7,8,Rp119580000,Rp1818000
V0000436,S0000151,1,10,Rp961564000,Rp5362000
V0000491,S0000174,5,9,Rp598192000,Rp1433000
